OneTwoReturn_RMA::selectOrder,Sélectionnez une commande
OneTwoReturn_RMA::ErrorCallingReturnOptions,Une erreur s’est produite lors de la recherche des transporteurs
OneTwoReturn_RMA::ReturnIdMissing,Une erreur s’est produite lors de l’attribution de l’ID
OneTwoReturn_RMA::orderNotValidForRma,Vous ne pouvez pas retourner des produits d’une commande précise sans l’accord préalable de l’administrateur
OneTwoReturn_RMA::notValidCountry,Vous avez commandé un produit dans un pays qui n’est pas pris en charge dans notre politique de retour automatique
OneTwoReturn_RMA::Checkout,Passer à la caisse
OneTwoReturn_RMA::noActiveReturnType,Un type de retour doit être activé au minimum
OneTwoReturn_RMA::ReturnType,Type de retour
OneTwoReturn_RMA::acceptVoorwaarden,Vous devez accepter les conditions
OneTwoReturn_RMA::errorGettingStatus,Une erreur s’est produite lors de la recherche du statut
OneTwoReturn_RMA::Selecteer,Sélectionnez
OneTwoReturn_RMA::TeRetournerenArtikelen,Articles à retourner
OneTwoReturn_RMA::Prijs,Prix  
OneTwoReturn_RMA::Totaal,Total
OneTwoReturn_RMA::Vervoerskosten,Frais de transport
OneTwoReturn_RMA::gratis,Gratuit
OneTwoReturn_RMA::RetourStatusenOrder,Statuts de retour de cette commande:
OneTwoReturn_RMA::RetourStatusenProduct,Statuts de retour de ce produit:
OneTwoReturn_RMA::RMAreferentie:,Référence RMA:
OneTwoReturn_RMA::status,Statut
OneTwoReturn_RMA::noOrdersAvailable,Aucune commande à retourner disponible
OneTwoReturn_RMA::1Stuks,1
OneTwoReturn_RMA::LoginOrder,S’identifier
OneTwoReturn_RMA::LoginOrderText,Veuillez remplir votre numéro de commande et votre code postal afin de retourner des produits de la commande sélectionnée
OneTwoReturn_RMA::orderTypeChoose,Sélectionnez le type de retour que vous souhaitez mentionner
OneTwoReturn_RMA::selectOrderType,Quel genre de retour souhaitez-vous mentionner?
OneTwoReturn_RMA::view,Aperçu retour et/ou échange
OneTwoReturn_RMA::warranty,Garantie de retour
OneTwoReturn_RMA::BTW,TVA
OneTwoReturn_RMA::Re-stock,Aperçu retour et/ou échange
OneTwoReturn_RMA::Repair,Garantie de retour
OneTwoReturn_RMA::Type,Type  
OneTwoReturn_RMA::Parts recovery,Remplacement de pièces
OneTwoReturn_RMA::Recycling,Recyclage
OneTwoReturn_RMA::Re-use,Réemploi
OneTwoReturn_RMA::Refurbishment,Remise à neuf
OneTwoReturn_RMA::Re-manufacturing,Reproduction
OneTwoReturn_RMA::Re-marketing,Re-marketing
OneTwoReturn_RMA::Scrap,Débris
OneTwoReturn_RMA::Swap,Echange
OneTwoReturn_RMA::Warranty,Garantie de retour
OneTwoReturn_RMA::Warranty redemption,Remboursement de garantie
OneTwoReturn_RMA::Terug,Retour
OneTwoReturn_RMA::Order selectie,Sélection de commande
OneTwoReturn_RMA::Producten,Produits
OneTwoReturn_RMA::Vervoerders,Type de retour
OneTwoReturn_RMA::Checkout,Passer à la caisse
OneTwoReturn_RMA::Uw RMA referentie nummer:,Référence RMA:
OneTwoReturn_RMA::Bedankt voor uw retour.,Merci pour votre retour
OneTwoReturn_RMA::noActiveSupply,Sélectionner un transporteur
OneTwoReturn_RMA::Nieuwe retour,Nouveau retour
OneTwoReturn_RMA::errorGettingCountries,Une erreur s’est produite lors de la recherche des pays
OneTwoReturn_RMA::transporttationsCosts,Frais de transport
OneTwoReturn_RMA::productname,Produit
OneTwoReturn_RMA::newretour,Nouveau retour
OneTwoReturn_RMA::supplychain,Type de retour
OneTwoReturn_RMA::orderProduct,Produit 
OneTwoReturn_RMA::BTW,TVA
OneTwoReturn_RMA::STK,Aperçu retour et/ou échange
OneTwoReturn_RMA::RPR,Garantie de retour
OneTwoReturn_RMA::type,Type
OneTwoReturn_RMA::PRY,Remplacement de pièces
OneTwoReturn_RMA::REC,Recyclage
OneTwoReturn_RMA::REU,Réemploi
OneTwoReturn_RMA::RFT,Remise à neuf
OneTwoReturn_RMA::RMG,Reproduction
OneTwoReturn_RMA::RMK,Re-marketing
OneTwoReturn_RMA::SCR,Débris
OneTwoReturn_RMA::SWP,Echange
OneTwoReturn_RMA::WAR,Garantie de retour
OneTwoReturn_RMA::WRN,Remboursement de garantie
OneTwoReturn_RMA::orderSelectie,Commande
OneTwoReturn_RMA::Ordered,Besteld
OneTwoReturn_RMA::Returning,retour
OneTwoReturn_RMA::Returned,renvoye
